officer_id,min(date),max(date),count,Date Range,Ratio
148,1992-11-11T00:00:00.000+0000,2008-12-31T00:00:00.000+0000,4,5894,1473.5
471,1981-06-20T00:00:00.000+0000,1985-04-29T00:00:00.000+0000,3,1409,469.67
833,1989-05-16T00:00:00.000+0000,2009-08-20T00:00:00.000+0000,44,7401,168.2
1088,1984-07-13T00:00:00.000+0000,1984-07-13T00:00:00.000+0000,1,0,0
1645,1992-06-16T00:00:00.000+0000,1995-07-30T00:00:00.000+0000,4,1139,284.75
1829,1998-10-23T00:00:00.000+0000,2004-05-25T00:00:00.000+0000,4,2041,510.25
1959,1990-10-01T00:00:00.000+0000,1995-02-04T00:00:00.000+0000,5,1587,317.4
2142,2016-03-08T00:00:00.000+0000,2016-03-08T00:00:00.000+0000,1,0,0
2366,1991-03-14T00:00:00.000+0000,2003-08-15T00:00:00.000+0000,2,4537,2268.5
2866,2000-01-07T00:00:00.000+0000,2012-09-15T00:00:00.000+0000,16,4635,289.69
3749,1991-06-08T00:00:00.000+0000,2010-12-22T00:00:00.000+0000,6,7137,1189.5
3794,1992-05-15T00:00:00.000+0000,1996-08-07T00:00:00.000+0000,3,1545,515
3997,2015-03-21T00:00:00.000+0000,2015-03-21T00:00:00.000+0000,1,0,0
4101,1999-02-27T00:00:00.000+0000,2015-02-04T00:00:00.000+0000,13,5821,447.77
4818,1989-11-03T00:00:00.000+0000,2001-08-18T00:00:00.000+0000,15,4306,287.07
4900,2014-01-30T00:00:00.000+0000,2015-01-23T00:00:00.000+0000,3,358,119.33
4935,1997-12-08T00:00:00.000+0000,2004-05-20T00:00:00.000+0000,6,2355,392.5
5300,1987-09-18T00:00:00.000+0000,1998-06-11T00:00:00.000+0000,11,3919,356.27
5518,1992-04-07T00:00:00.000+0000,1996-10-03T00:00:00.000+0000,9,1640,182.22
5803,2003-07-23T00:00:00.000+0000,2005-02-23T00:00:00.000+0000,2,581,290.5
6357,1989-12-11T00:00:00.000+0000,1998-05-29T00:00:00.000+0000,15,3091,206.07
6397,1997-03-24T00:00:00.000+0000,2013-11-26T00:00:00.000+0000,39,6091,156.18
6466,1989-11-11T00:00:00.000+0000,1992-02-14T00:00:00.000+0000,2,825,412.5
6620,1995-11-15T00:00:00.000+0000,2013-10-04T00:00:00.000+0000,26,6533,251.27
6658,2014-10-27T00:00:00.000+0000,2016-03-31T00:00:00.000+0000,3,521,173.67
7240,2008-07-13T00:00:00.000+0000,2016-02-15T00:00:00.000+0000,5,2773,554.6
7253,1993-02-11T00:00:00.000+0000,2007-04-03T00:00:00.000+0000,14,5164,368.86
7340,1993-01-14T00:00:00.000+0000,1997-09-09T00:00:00.000+0000,2,1699,849.5
7554,1992-02-12T00:00:00.000+0000,2001-04-26T00:00:00.000+0000,5,3361,672.2
7754,1992-03-31T00:00:00.000+0000,2000-10-11T00:00:00.000+0000,15,3116,207.73
7833,1991-07-02T00:00:00.000+0000,1991-07-02T00:00:00.000+0000,1,0,0
7982,1990-12-04T00:00:00.000+0000,2010-01-01T00:00:00.000+0000,45,6968,154.84
7993,1989-09-05T00:00:00.000+0000,2011-07-14T00:00:00.000+0000,29,7982,275.24
8086,2008-02-23T00:00:00.000+0000,2009-01-27T00:00:00.000+0000,3,339,113
8592,1996-11-25T00:00:00.000+0000,2008-05-13T00:00:00.000+0000,9,4187,465.22
8638,1997-12-19T00:00:00.000+0000,1997-12-19T00:00:00.000+0000,1,0,0
9376,1988-05-24T00:00:00.000+0000,1995-03-05T00:00:00.000+0000,4,2476,619
9427,1993-09-28T00:00:00.000+0000,1993-09-28T00:00:00.000+0000,1,0,0
9465,1993-01-28T00:00:00.000+0000,2000-05-01T00:00:00.000+0000,8,2650,331.25
9852,1992-09-21T00:00:00.000+0000,1999-08-24T00:00:00.000+0000,7,2528,361.14
9900,1996-02-10T00:00:00.000+0000,2003-04-18T00:00:00.000+0000,20,2624,131.2
10362,2011-04-30T00:00:00.000+0000,2014-08-18T00:00:00.000+0000,4,1206,301.5
10623,1987-05-05T00:00:00.000+0000,1994-06-29T00:00:00.000+0000,3,2612,870.67
10817,1998-12-06T00:00:00.000+0000,2006-01-13T00:00:00.000+0000,6,2595,432.5
11141,1993-06-07T00:00:00.000+0000,2010-10-08T00:00:00.000+0000,25,6332,253.28
11317,1991-09-03T00:00:00.000+0000,2001-04-23T00:00:00.000+0000,8,3520,440
11458,1999-03-04T00:00:00.000+0000,2000-08-27T00:00:00.000+0000,5,542,108.4
11858,2004-05-12T00:00:00.000+0000,2004-05-12T00:00:00.000+0000,1,0,0
12027,1996-04-04T00:00:00.000+0000,2012-02-03T00:00:00.000+0000,6,5783,963.83
12046,2002-02-22T00:00:00.000+0000,2003-04-05T00:00:00.000+0000,5,407,81.4
12799,2000-11-22T00:00:00.000+0000,2016-05-03T00:00:00.000+0000,7,5641,805.86
13285,1992-04-23T00:00:00.000+0000,2007-12-16T00:00:00.000+0000,5,5715,1143
13289,1984-01-27T00:00:00.000+0000,1984-01-27T00:00:00.000+0000,1,0,0
13623,1989-10-22T00:00:00.000+0000,2001-09-07T00:00:00.000+0000,47,4338,92.3
13832,1992-10-09T00:00:00.000+0000,1995-03-02T00:00:00.000+0000,4,874,218.5
13840,1991-05-07T00:00:00.000+0000,2001-09-30T00:00:00.000+0000,5,3799,759.8
14450,1997-06-08T00:00:00.000+0000,2016-01-02T00:00:00.000+0000,18,6782,376.78
14570,1998-10-15T00:00:00.000+0000,2008-10-09T00:00:00.000+0000,17,3647,214.53
14832,1991-03-02T00:00:00.000+0000,1996-11-24T00:00:00.000+0000,3,2094,698
15447,1989-05-02T00:00:00.000+0000,2004-01-06T00:00:00.000+0000,13,5362,412.46
15619,1986-12-29T00:00:00.000+0000,2000-04-20T00:00:00.000+0000,6,4861,810.17
15727,2007-10-20T00:00:00.000+0000,2014-01-19T00:00:00.000+0000,17,2283,134.29
15846,2001-03-23T00:00:00.000+0000,2001-03-23T00:00:00.000+0000,1,0,0
15957,2001-05-24T00:00:00.000+0000,2016-05-28T00:00:00.000+0000,16,5483,342.69
16339,1991-06-25T00:00:00.000+0000,2002-01-11T00:00:00.000+0000,6,3853,642.17
16574,1996-05-07T00:00:00.000+0000,2015-08-26T00:00:00.000+0000,13,7050,542.31
16861,2007-09-15T00:00:00.000+0000,2008-03-21T00:00:00.000+0000,2,188,94
17679,1989-05-17T00:00:00.000+0000,2015-06-03T00:00:00.000+0000,34,9513,279.79
17753,1993-03-09T00:00:00.000+0000,2002-08-17T00:00:00.000+0000,12,3448,287.33
18051,1991-04-12T00:00:00.000+0000,2012-07-01T00:00:00.000+0000,4,7751,1937.75
18866,1997-11-28T00:00:00.000+0000,1997-11-28T00:00:00.000+0000,1,0,0
18911,2005-01-18T00:00:00.000+0000,2015-05-19T00:00:00.000+0000,15,3773,251.53
18944,1992-07-14T00:00:00.000+0000,2008-03-14T00:00:00.000+0000,7,5722,817.43
18979,1989-10-09T00:00:00.000+0000,2010-12-22T00:00:00.000+0000,14,7744,553.14
19204,2001-10-10T00:00:00.000+0000,2014-04-21T00:00:00.000+0000,11,4576,416
19530,2006-12-15T00:00:00.000+0000,2009-01-30T00:00:00.000+0000,3,777,259
19984,2006-09-01T00:00:00.000+0000,2017-04-10T00:00:00.000+0000,8,3874,484.25
20135,1991-05-10T00:00:00.000+0000,1991-05-10T00:00:00.000+0000,1,0,0
20735,2005-05-15T00:00:00.000+0000,2014-08-11T00:00:00.000+0000,6,3375,562.5
20924,1982-05-15T00:00:00.000+0000,2006-03-24T00:00:00.000+0000,28,8714,311.21
21220,2003-07-12T00:00:00.000+0000,2014-12-30T00:00:00.000+0000,31,4189,135.13
22097,1985-12-04T00:00:00.000+0000,1996-01-30T00:00:00.000+0000,3,3709,1236.33
22346,1971-04-06T00:00:00.000+0000,1971-04-06T00:00:00.000+0000,1,0,0
22373,1990-10-04T00:00:00.000+0000,2002-12-27T00:00:00.000+0000,7,4467,638.14
22521,1993-04-20T00:00:00.000+0000,1993-04-20T00:00:00.000+0000,1,0,0
23015,1995-09-01T00:00:00.000+0000,1995-10-29T00:00:00.000+0000,2,58,29
23271,1989-07-17T00:00:00.000+0000,2000-10-24T00:00:00.000+0000,6,4117,686.17
24171,2003-06-29T00:00:00.000+0000,2014-07-16T00:00:00.000+0000,16,4035,252.19
24347,1990-11-17T00:00:00.000+0000,2001-12-15T00:00:00.000+0000,29,4046,139.52
24354,1990-12-20T00:00:00.000+0000,2004-10-06T00:00:00.000+0000,6,5039,839.83
24663,2001-07-18T00:00:00.000+0000,2014-06-14T00:00:00.000+0000,10,4714,471.4
26425,1991-03-29T00:00:00.000+0000,2007-05-15T00:00:00.000+0000,19,5891,310.05
26583,2007-03-10T00:00:00.000+0000,2015-07-15T00:00:00.000+0000,17,3049,179.35
27484,1990-12-25T00:00:00.000+0000,1997-10-04T00:00:00.000+0000,2,2475,1237.5
27760,2004-05-01T00:00:00.000+0000,2004-05-01T00:00:00.000+0000,1,0,0
28024,2008-06-09T00:00:00.000+0000,2016-01-07T00:00:00.000+0000,12,2768,230.67
28146,1991-03-05T00:00:00.000+0000,2001-02-08T00:00:00.000+0000,7,3628,518.29
28170,2006-10-28T00:00:00.000+0000,2012-01-29T00:00:00.000+0000,10,1919,191.9
28759,1987-07-14T00:00:00.000+0000,2012-02-05T00:00:00.000+0000,36,8972,249.22
28836,2006-11-12T00:00:00.000+0000,2011-01-31T00:00:00.000+0000,3,1541,513.67
29054,1993-10-05T00:00:00.000+0000,2016-04-21T00:00:00.000+0000,46,8234,179
29194,2009-06-11T00:00:00.000+0000,2010-08-06T00:00:00.000+0000,4,421,105.25
29285,2005-11-03T00:00:00.000+0000,2008-06-04T00:00:00.000+0000,2,944,472
29601,1988-07-27T00:00:00.000+0000,2014-03-04T00:00:00.000+0000,23,9351,406.57
29719,1989-02-07T00:00:00.000+0000,1993-10-08T00:00:00.000+0000,2,1704,852
29814,2001-10-27T00:00:00.000+0000,2016-05-29T00:00:00.000+0000,19,5328,280.42
29894,1999-06-07T00:00:00.000+0000,2013-03-20T00:00:00.000+0000,22,5035,228.86
29993,1987-05-21T00:00:00.000+0000,1991-04-20T00:00:00.000+0000,2,1430,715
30361,1984-07-05T00:00:00.000+0000,1998-03-08T00:00:00.000+0000,6,4994,832.33
30654,1999-02-22T00:00:00.000+0000,1999-02-22T00:00:00.000+0000,1,0,0
30970,2000-10-05T00:00:00.000+0000,2013-07-19T00:00:00.000+0000,18,4670,259.44
31035,1989-12-21T00:00:00.000+0000,1996-02-13T00:00:00.000+0000,8,2245,280.63
31261,1989-11-16T00:00:00.000+0000,2002-06-18T00:00:00.000+0000,11,4597,417.91
31367,2015-07-17T00:00:00.000+0000,2016-03-13T00:00:00.000+0000,5,240,48
31528,2007-08-06T00:00:00.000+0000,2015-03-05T00:00:00.000+0000,7,2768,395.43
31912,1996-05-13T00:00:00.000+0000,2011-08-26T00:00:00.000+0000,48,5583,116.31
31951,2003-03-18T00:00:00.000+0000,2014-03-18T00:00:00.000+0000,28,4018,143.5
31983,1995-02-23T00:00:00.000+0000,2012-10-26T00:00:00.000+0000,47,6455,137.34
32396,2008-05-16T00:00:00.000+0000,2013-03-04T00:00:00.000+0000,6,1753,292.17
32414,2005-01-16T00:00:00.000+0000,2014-11-26T00:00:00.000+0000,29,3601,124.17
243,1989-11-13T00:00:00.000+0000,2005-10-18T00:00:00.000+0000,24,5818,242.42
392,1997-03-01T00:00:00.000+0000,2011-05-28T00:00:00.000+0000,7,5201,743
540,1995-05-01T00:00:00.000+0000,1998-08-08T00:00:00.000+0000,4,1195,298.75
623,2015-01-08T00:00:00.000+0000,2015-01-08T00:00:00.000+0000,1,0,0
858,2007-01-22T00:00:00.000+0000,2009-08-05T00:00:00.000+0000,16,926,57.88
1084,1989-09-21T00:00:00.000+0000,2013-05-01T00:00:00.000+0000,21,8623,410.62
1127,1996-03-21T00:00:00.000+0000,2010-02-15T00:00:00.000+0000,21,5079,241.86
1460,2012-04-17T00:00:00.000+0000,2012-04-17T00:00:00.000+0000,1,0,0
1483,1989-04-07T00:00:00.000+0000,1995-10-14T00:00:00.000+0000,21,2381,113.38
1507,2001-07-11T00:00:00.000+0000,2016-04-08T00:00:00.000+0000,8,5385,673.13
1721,1992-05-13T00:00:00.000+0000,2015-03-10T00:00:00.000+0000,39,8336,213.74
1896,1996-09-12T00:00:00.000+0000,2006-07-12T00:00:00.000+0000,8,3590,448.75
1990,2002-10-23T00:00:00.000+0000,2002-10-23T00:00:00.000+0000,1,0,0
2387,2001-01-26T00:00:00.000+0000,2001-01-26T00:00:00.000+0000,1,0,0
2563,2001-12-01T00:00:00.000+0000,2016-03-26T00:00:00.000+0000,23,5229,227.35
2811,2001-06-17T00:00:00.000+0000,2004-07-10T00:00:00.000+0000,5,1119,223.8
2999,1993-09-30T00:00:00.000+0000,1999-01-26T00:00:00.000+0000,4,1944,486
3179,2000-01-31T00:00:00.000+0000,2013-08-27T00:00:00.000+0000,16,4957,309.81
3226,2003-08-29T00:00:00.000+0000,2013-11-29T00:00:00.000+0000,18,3745,208.06
3698,1989-09-02T00:00:00.000+0000,2000-10-30T00:00:00.000+0000,17,4076,239.76
4158,1986-03-07T00:00:00.000+0000,1991-08-03T00:00:00.000+0000,3,1975,658.33
4161,1998-07-17T00:00:00.000+0000,2006-11-06T00:00:00.000+0000,7,3034,433.43
4219,2008-04-23T00:00:00.000+0000,2009-04-24T00:00:00.000+0000,2,366,183
4929,1991-01-13T00:00:00.000+0000,1992-07-21T00:00:00.000+0000,5,555,111
6393,1991-05-21T00:00:00.000+0000,1999-09-22T00:00:00.000+0000,52,3046,58.58
6623,1999-02-06T00:00:00.000+0000,2012-03-23T00:00:00.000+0000,6,4794,799
6773,1998-01-02T00:00:00.000+0000,2000-05-14T00:00:00.000+0000,6,863,143.83
8803,2015-11-07T00:00:00.000+0000,2015-11-07T00:00:00.000+0000,1,0,0
8928,1991-06-20T00:00:00.000+0000,1997-01-29T00:00:00.000+0000,4,2050,512.5
9182,1991-02-24T00:00:00.000+0000,1997-11-27T00:00:00.000+0000,5,2468,493.6
9564,1990-12-10T00:00:00.000+0000,1997-03-14T00:00:00.000+0000,10,2286,228.6
9879,1982-10-24T00:00:00.000+0000,1995-10-08T00:00:00.000+0000,6,4732,788.67
10081,1990-10-22T00:00:00.000+0000,1993-08-09T00:00:00.000+0000,7,1022,146
10121,1992-07-07T00:00:00.000+0000,2008-10-22T00:00:00.000+0000,10,5951,595.1
10230,1983-01-20T00:00:00.000+0000,1993-03-05T00:00:00.000+0000,4,3697,924.25
10462,1993-08-01T00:00:00.000+0000,2000-03-18T00:00:00.000+0000,5,2421,484.2
10703,1993-01-01T00:00:00.000+0000,2009-08-10T00:00:00.000+0000,6,6065,1010.83
11280,1990-11-02T00:00:00.000+0000,2011-06-13T00:00:00.000+0000,6,7528,1254.67
11500,1991-10-02T00:00:00.000+0000,1991-11-22T00:00:00.000+0000,2,51,25.5
11710,1991-03-17T00:00:00.000+0000,2008-04-16T00:00:00.000+0000,15,6240,416
12006,2015-09-21T00:00:00.000+0000,2015-09-21T00:00:00.000+0000,1,0,0
12626,1991-08-19T00:00:00.000+0000,2007-08-04T00:00:00.000+0000,20,5829,291.45
13261,1990-10-21T00:00:00.000+0000,2008-04-18T00:00:00.000+0000,12,6389,532.42
13622,1991-06-05T00:00:00.000+0000,2008-01-08T00:00:00.000+0000,15,6061,404.07
14465,1989-10-25T00:00:00.000+0000,2010-08-03T00:00:00.000+0000,22,7587,344.86
14514,1983-07-17T00:00:00.000+0000,1983-07-17T00:00:00.000+0000,1,0,0
14536,2000-03-05T00:00:00.000+0000,2003-06-27T00:00:00.000+0000,3,1209,403
14876,1995-10-19T00:00:00.000+0000,2012-04-01T00:00:00.000+0000,6,6009,1001.5
15004,1991-02-08T00:00:00.000+0000,2012-05-16T00:00:00.000+0000,8,7768,971
15100,1997-01-27T00:00:00.000+0000,1997-05-19T00:00:00.000+0000,3,112,37.33
15254,2003-12-07T00:00:00.000+0000,2003-12-07T00:00:00.000+0000,1,0,0
15538,1989-10-02T00:00:00.000+0000,1992-08-26T00:00:00.000+0000,8,1059,132.38
16500,1999-08-14T00:00:00.000+0000,1999-08-14T00:00:00.000+0000,1,0,0
16916,1997-01-26T00:00:00.000+0000,1999-10-25T00:00:00.000+0000,5,1002,200.4
17172,2000-02-22T00:00:00.000+0000,2002-06-08T00:00:00.000+0000,6,837,139.5
17607,2007-07-31T00:00:00.000+0000,2011-11-13T00:00:00.000+0000,2,1566,783
17688,1987-01-15T00:00:00.000+0000,2002-09-05T00:00:00.000+0000,32,5712,178.5
18161,1995-12-03T00:00:00.000+0000,2006-12-19T00:00:00.000+0000,9,4034,448.22
18218,1991-04-03T00:00:00.000+0000,1991-04-03T00:00:00.000+0000,1,0,0
18282,1989-10-08T00:00:00.000+0000,2008-10-29T00:00:00.000+0000,9,6961,773.44
18467,1990-01-03T00:00:00.000+0000,1990-10-31T00:00:00.000+0000,2,301,150.5
18902,1989-04-13T00:00:00.000+0000,2013-07-31T00:00:00.000+0000,28,8875,316.96
19200,1991-03-28T00:00:00.000+0000,2005-02-17T00:00:00.000+0000,11,5075,461.36
19206,2014-10-23T00:00:00.000+0000,2014-10-23T00:00:00.000+0000,1,0,0
19325,2004-01-04T00:00:00.000+0000,2012-03-13T00:00:00.000+0000,11,2991,271.91
19351,1999-07-16T00:00:00.000+0000,2015-12-17T00:00:00.000+0000,14,5998,428.43
19499,2007-02-23T00:00:00.000+0000,2015-12-14T00:00:00.000+0000,10,3216,321.6
19614,2002-06-16T00:00:00.000+0000,2012-09-14T00:00:00.000+0000,7,3743,534.71
19669,1995-05-22T00:00:00.000+0000,2000-01-09T00:00:00.000+0000,4,1693,423.25
19873,1998-04-20T00:00:00.000+0000,1998-04-20T00:00:00.000+0000,1,0,0
19878,1989-12-11T00:00:00.000+0000,2012-03-12T00:00:00.000+0000,19,8127,427.74
19886,1990-11-18T00:00:00.000+0000,1996-10-02T00:00:00.000+0000,4,2145,536.25
20268,1995-10-31T00:00:00.000+0000,2013-09-06T00:00:00.000+0000,10,6520,652
20396,2004-08-24T00:00:00.000+0000,2013-04-26T00:00:00.000+0000,4,3167,791.75
20928,1997-07-25T00:00:00.000+0000,2010-02-04T00:00:00.000+0000,10,4577,457.7
21558,1990-12-18T00:00:00.000+0000,2009-02-06T00:00:00.000+0000,7,6625,946.43
21598,2014-03-18T00:00:00.000+0000,2015-09-25T00:00:00.000+0000,2,556,278
21859,2011-10-28T00:00:00.000+0000,2015-06-29T00:00:00.000+0000,6,1340,223.33
22021,1992-09-25T00:00:00.000+0000,2002-07-31T00:00:00.000+0000,10,3596,359.6
22188,1983-12-31T00:00:00.000+0000,2000-04-10T00:00:00.000+0000,3,5945,1981.67
22970,1984-09-10T00:00:00.000+0000,1995-06-23T00:00:00.000+0000,2,3938,1969
22990,1996-03-11T00:00:00.000+0000,1998-08-06T00:00:00.000+0000,2,878,439
23136,2000-06-22T00:00:00.000+0000,2014-11-14T00:00:00.000+0000,7,5258,751.14
23455,1990-06-13T00:00:00.000+0000,1990-06-13T00:00:00.000+0000,1,0,0
23607,1993-08-12T00:00:00.000+0000,1993-08-12T00:00:00.000+0000,1,0,0
23706,2003-08-01T00:00:00.000+0000,2014-12-24T00:00:00.000+0000,2,4163,2081.5
23709,1988-05-20T00:00:00.000+0000,2011-06-12T00:00:00.000+0000,21,8423,401.1
23727,1993-10-17T00:00:00.000+0000,1993-10-17T00:00:00.000+0000,1,0,0
24355,2000-04-01T00:00:00.000+0000,2005-03-05T00:00:00.000+0000,8,1799,224.88
24873,1995-12-16T00:00:00.000+0000,1995-12-16T00:00:00.000+0000,1,0,0
24985,1993-07-03T00:00:00.000+0000,2003-01-03T00:00:00.000+0000,16,3471,216.94
25227,1989-05-11T00:00:00.000+0000,1995-07-08T00:00:00.000+0000,2,2249,1124.5
26544,1996-08-13T00:00:00.000+0000,1996-08-13T00:00:00.000+0000,1,0,0
26699,1988-12-09T00:00:00.000+0000,1992-12-08T00:00:00.000+0000,7,1460,208.57
26767,2002-05-06T00:00:00.000+0000,2014-10-19T00:00:00.000+0000,23,4549,197.78
26787,1992-06-22T00:00:00.000+0000,1996-08-01T00:00:00.000+0000,5,1501,300.2
26936,1989-07-16T00:00:00.000+0000,1996-01-04T00:00:00.000+0000,3,2363,787.67
27118,1989-02-07T00:00:00.000+0000,1989-02-07T00:00:00.000+0000,1,0,0
27261,1995-04-09T00:00:00.000+0000,2012-08-20T00:00:00.000+0000,30,6343,211.43
27888,2005-02-11T00:00:00.000+0000,2014-06-03T00:00:00.000+0000,18,3399,188.83
28298,1997-02-21T00:00:00.000+0000,2012-05-26T00:00:00.000+0000,11,5573,506.64
28883,1994-10-26T00:00:00.000+0000,2001-08-24T00:00:00.000+0000,4,2494,623.5
29058,1999-08-13T00:00:00.000+0000,2007-04-28T00:00:00.000+0000,14,2815,201.07
29595,1997-07-17T00:00:00.000+0000,2013-05-13T00:00:00.000+0000,13,5779,444.54
29827,1990-10-14T00:00:00.000+0000,2009-11-01T00:00:00.000+0000,33,6958,210.85
29950,1982-12-21T00:00:00.000+0000,2003-02-02T00:00:00.000+0000,6,7348,1224.67
30183,1986-10-13T00:00:00.000+0000,1994-07-19T00:00:00.000+0000,2,2836,1418
31301,2014-08-09T00:00:00.000+0000,2015-06-25T00:00:00.000+0000,2,320,160
31928,1996-06-18T00:00:00.000+0000,2015-05-28T00:00:00.000+0000,26,6918,266.08
32304,2009-09-30T00:00:00.000+0000,2011-08-04T00:00:00.000+0000,5,673,134.6
516,1989-10-11T00:00:00.000+0000,2010-09-13T00:00:00.000+0000,17,7642,449.53
1139,1999-07-26T00:00:00.000+0000,2001-09-20T00:00:00.000+0000,6,787,131.17
1270,2005-04-26T00:00:00.000+0000,2015-05-16T00:00:00.000+0000,14,3672,262.29
1303,1998-10-22T00:00:00.000+0000,2014-08-27T00:00:00.000+0000,25,5788,231.52
1339,1995-03-29T00:00:00.000+0000,1998-08-15T00:00:00.000+0000,7,1235,176.43
1352,2013-09-22T00:00:00.000+0000,2016-03-02T00:00:00.000+0000,9,892,99.11
1650,1990-11-15T00:00:00.000+0000,2016-03-11T00:00:00.000+0000,16,9248,578
2393,1989-09-28T00:00:00.000+0000,2000-10-30T00:00:00.000+0000,6,4050,675
2572,1990-10-28T00:00:00.000+0000,2002-04-09T00:00:00.000+0000,18,4181,232.28
2711,1985-01-14T00:00:00.000+0000,1985-01-14T00:00:00.000+0000,1,0,0
2996,2010-08-02T00:00:00.000+0000,2012-05-29T00:00:00.000+0000,7,666,95.14
3213,1992-11-14T00:00:00.000+0000,1992-11-14T00:00:00.000+0000,1,0,0
3488,1994-01-24T00:00:00.000+0000,2004-07-19T00:00:00.000+0000,27,3829,141.81
3704,1996-09-30T00:00:00.000+0000,2013-07-14T00:00:00.000+0000,10,6131,613.1
3761,1999-04-10T00:00:00.000+0000,2014-08-12T00:00:00.000+0000,71,5603,78.92
4391,1990-09-26T00:00:00.000+0000,2000-08-21T00:00:00.000+0000,3,3617,1205.67
5071,1989-09-02T00:00:00.000+0000,2011-08-18T00:00:00.000+0000,11,8020,729.09
5117,2003-05-04T00:00:00.000+0000,2017-11-07T00:00:00.000+0000,9,5301,589
5173,1990-10-31T00:00:00.000+0000,2015-10-04T00:00:00.000+0000,10,9104,910.4
