Officer,Complaints,salary
260,14,74946
437,7,69270
537,3,87372
653,10,80022
756,7,105864
856,11,81900
938,1,84876
966,12,70488
982,14,71700
1101,4,87420
1172,53,93648
1247,9,70488
2149,13,69264
2593,1,80400
2799,2,93648
3314,15,70488
3350,46,99444
3531,9,68616
4381,13,50538
4530,65,73164
4841,11,64578
5161,8,78012
5185,4,67326
5239,31,75816
5388,18,67326
6062,2,83616
6821,19,58572
6895,5,77238
6927,1,73164
7072,49,57426
7141,13,75372
7157,6,64662
7432,9,103932
7792,1,53136
7811,11,47604
8430,3,89130
8537,10,83220
8780,11,89130
8992,24,73116
9034,12,85662
9349,1,69648
9404,10,70656
9563,1,78006
9583,45,58572
9698,3,73164
9780,2,75372
10585,30,73116
11117,32,64992
11122,8,75372
11549,16,68262
12356,1,83706
12786,1,99978
12873,1,78006
12884,7,86130
13087,5,65646
13102,12,64992
13440,1,73164
13670,22,73164
13766,1,58572
13776,26,85662
13778,8,92430
13870,2,79926
13891,15,65646
14223,4,63720
14716,10,125190
15895,2,43104
15952,3,73116
17087,41,82788
17277,8,85662
17339,13,85278
17343,11,70296
17993,5,55764
18461,6,74946
18492,8,78360
18596,5,75102
19144,45,71748
20261,3,74946
20354,10,73296
20559,2,102978
20971,25,43104
21225,7,69270
21302,10,70656
21891,15,78360
22015,8,70656
22062,14,54672
22277,7,46206
22505,3,68262
22598,3,97044
22643,10,68262
22889,1,79980
23047,2,69264
23154,9,64992
23788,3,58572
23820,4,58572
24251,35,57426
24305,2,59412
24543,14,75726
24622,15,65868
24625,9,79632
25738,8,84810
26449,2,75816
26582,4,75372
26746,2,73164
26789,21,88830
26898,2,83706
27038,5,65016
27588,17,75816
27678,14,58572
27804,1,84402
28183,2,80808
28327,37,80736
28546,6,82008
29069,1,69270
29081,11,72726
29273,8,61518
29389,18,61932
30528,8,86142
30661,4,66924
30910,14,71682
31155,8,75816
31587,5,82788
31873,23,71790
31943,23,84054
32033,17,90846
32101,5,80724
32323,20,82878
32347,45,57426
740,15,70488
1067,2,72726
1124,5,74178
1665,13,70488
1742,6,87534
1910,12,92718
2190,8,63672
2248,1,102564
3965,27,104628
4205,12,86142
4858,10,73116
5016,3,64992
5217,2,64356
5303,2,92430
5757,5,91446
6372,10,68616
6440,8,60600
6713,33,75726
6727,1,58896
6734,17,79980
6768,10,78006
7071,9,90024
7613,16,70656
7743,4,82422
7747,4,96072
7889,21,61932
7896,14,83616
8258,19,81252
8629,8,89130
8946,1,70656
10165,8,78012
10327,3,69270
10703,6,101442
11294,1,69270
11701,11,75816
12089,4,68262
12158,5,83616
12587,3,72810
12631,18,92430
13700,10,78012
14199,5,75726
14349,3,89718
14568,9,93708
14662,15,74946
15164,3,68262
15418,2,93354
15873,6,73296
15877,3,67884
16183,13,57426
16428,6,79224
16456,4,52092
17483,2,75372
17942,2,86142
18438,7,54672
18696,1,71382
19289,22,66924
19471,1,55764
19660,26,84054
19786,16,70656
19979,8,43104
20341,4,68262
20536,4,69270
20577,13,57426
20734,3,57426
20890,14,40830
21033,7,96084
21345,7,76446
21948,2,58572
22746,9,75816
22767,3,50538
23315,1,77238
23360,11,36984
23608,6,85662
23982,8,80724
24062,8,61512
24256,8,70656
24282,4,75102
24353,12,62742
24415,23,96648
24665,6,59412
24678,2,111474
24688,3,75372
24816,5,64662
25022,6,72510
25273,33,58896
25348,5,60600
25664,16,75372
27076,8,81252
27119,8,72810
27373,17,58572
27587,4,75816
27844,7,70656
27879,8,73116
28024,12,75816
28133,4,69264
28248,3,62742
28430,17,100980
28446,7,92316
28484,10,119340
28904,19,68262
28967,3,70656
29196,6,71682
29283,1,84756
29340,1,55764
29390,2,64992
29419,1,68262
29452,41,93354
29494,18,89130
29540,5,75726
30059,11,57426
30871,5,88578
31108,10,68262
31391,3,90024
31483,4,107988
31656,6,77238
1066,5,58572
1348,4,77580
1419,1,76446
2047,12,101442
2188,2,75102
2404,15,82152
2690,1,70488
3198,1,60600
3405,11,73968
3682,14,73116
3961,9,96648
4459,8,75510
5065,1,47808
5370,6,96648
5444,89,93354
5512,11,78360
5706,5,78360
6378,1,70656
6480,5,90024
6534,7,36984
6638,1,68382
6678,67,88830
6789,7,64992
7078,4,70656
7140,1,75372
7260,15,79224
7264,20,73296
7325,6,79134
7535,11,82788
7656,12,82008
8234,10,73116
8803,1,68262
8965,6,78012
9179,2,86130
10319,1,109278
10399,36,99978
10625,3,78012
10647,6,90960
10818,13,81924
11383,27,75102
11556,6,85662
11769,17,121728
11800,5,110370
11948,6,64926
12257,9,96084
12791,18,80022
12850,16,58572
12949,2,89718
13938,9,79926
14274,1,78012
14637,19,43104
14777,3,89130
14834,1,70656
15751,7,75726
15947,16,60600
15961,1,43104
16186,3,83214
16886,22,94188
17140,9,68262
17597,9,74628
17751,8,74178
18036,15,66906
18046,15,58572
18688,21,73164
19075,22,66906
19716,7,75372
19895,1,90024
20252,6,50538
20422,19,42258
20706,24,75372
21059,15,73116
21104,12,87888
21418,3,70656
21783,6,75372
22102,11,78012
22321,11,83616
23186,1,68262
23361,11,50538
23635,1,67326
24182,1,77580
24493,4,86520
24780,23,75816
25772,53,36984
26069,3,89718
26398,2,75816
26500,9,83706
26591,3,69270
27065,4,80778
27434,6,64926
27471,1,88260
27531,2,80724
28220,5,58572
28590,2,81252
28782,12,58896
29372,8,58572
29954,20,69270
30609,6,36984
31041,5,58572
31100,1,120264
31169,8,59412
31545,2,49548
32291,20,50538
32394,6,81252
32417,8,57426
187,5,185364
291,9,72726
294,15,72480
361,21,74178
1129,2,88830
1751,2,70062
1827,3,87534
2601,1,74178
2611,8,73968
3461,5,63672
3908,23,68994
4286,23,43104
4445,1,99756
4687,7,50538
4910,2,141888
5499,10,71682
5933,4,82788
6255,1,57426
6551,1,65016
6557,10,71790
6947,10,158832
7568,12,61512
7658,4,87888
7966,2,58668
7969,1,68262
8032,9,88830
9736,7,75372
10180,3,78012
10803,8,78384
10949,3,50538
10985,3,81252
10993,3,55728
11792,4,90348
11918,25,83706
12201,1,79926
12740,7,58896
12827,5,80724
13265,1,58572
13350,12,82878
13576,54,58572
13655,11,104628
13735,2,72516
14266,6,64662
14463,6,67884
14743,43,68262
14956,7,73164
15055,25,70656
15385,2,53136
15419,1,36984
15842,11,64992
15854,10,69270
16934,21,136170
17090,14,90024
17040,4,73116
17114,46,80778
17181,16,95106
17885,1,176532
18322,26,68262
18820,5,65868
19149,15,61512
19306,14,75816
19598,19,42258
19706,11,46206
19830,1,75816
19897,14,58572
20948,1,87006
21024,26,60600
21437,5,80778
21701,1,86130
21887,33,69270
21939,3,74628
22091,18,107988
22253,6,93276
22289,2,84396
22349,1,68262
22459,2,70296
22610,47,75372
22658,13,59412
22783,2,72726
22905,17,88830
23107,8,64662
23555,7,74328
23791,4,69270
23847,1,97080
24148,6,69108
24394,6,58572
24428,3,78360
24453,2,74946
24884,12,57426
25115,1,74946
25319,28,69270
25810,7,92268
26176,2,50538
26316,4,73116
26615,1,77580
26827,2,75102
26867,1,86142
27355,7,96648
27361,1,61512
28085,13,80400
28147,6,67908
28339,1,73116
28397,10,84810
28555,8,68262
28725,8,78360
28747,16,47604
28984,1,89646
28987,12,60600
28996,8,83706
29299,38,83616
29825,2,66906
30256,2,90024
30388,53,82746
30569,1,64926
30598,9,68262
30786,1,70656
31114,1,80724
31998,8,78360
32014,11,74628
32040,6,70656
32421,11,66924
789,1,99444
1469,9,75102
1573,18,65646
1619,12,76764
2109,3,81900
2346,24,104628
2683,3,80544
2752,4,102564
2930,16,71700
3007,7,80400
3674,2,68994
3756,2,58572
4187,2,74628
4544,2,87534
4625,1,66924
4720,28,101442
4749,5,58896
4782,8,73164
5082,13,61932
5252,14,83706
5556,6,70656
6108,1,66378
6640,6,80778
6966,5,111474
6994,4,68262
7368,22,61512
7438,2,68262
7443,22,54636
7817,18,68262
7823,4,78012
8408,2,73164
8432,47,67908
8731,9,86142
9007,1,68262
9262,24,109278
9557,9,64926
10376,1,65016
10471,9,79980
10492,13,69270
10534,14,64662
10886,4,66924
11028,14,77238
11481,4,64356
12216,15,83916
12500,13,89718
13036,8,68262
13832,4,185364
13849,1,66924
13985,7,104628
14256,5,68262
14340,1,71682
14443,13,78006
14602,13,70260
14912,12,82788
15421,9,50538
15607,3,40830
15685,5,71748
15707,16,80724
16167,16,93354
16187,13,84876
16295,5,86142
16341,22,78012
16749,1,76266
16941,19,70656
17998,4,68262
18084,12,80724
18179,1,58572
18254,9,82878
18827,4,60600
18909,7,89718
19145,3,79980
19330,2,60600
19473,5,64662
19487,2,134400
19685,13,67326
20281,4,79980
20624,2,84756
20725,1,69648
21077,26,74628
21571,16,71382
21820,4,52092
22064,15,58572
22219,9,73116
22221,6,73116
22407,14,45750
22410,15,76266
22430,2,66906
22621,6,59412
23153,41,60720
23190,13,78012
23202,28,90348
23249,6,58572
23302,42,96648
23675,1,75816
23956,7,64662
24632,32,61530
25474,1,77514
25638,20,86142
26349,13,95106
26611,4,103932
26949,2,80778
26959,31,75372
27251,18,77238
27447,3,60312
27669,17,75726
27911,9,86130
28161,6,96828
28574,4,78360
28608,21,87006
28687,28,58572
29043,15,75372
29090,25,52788
29378,5,75726
29505,10,82878
29634,13,75372
29767,13,74628
31168,2,75372
31239,8,61566
31536,16,58896
31553,30,83562
31981,1,74628
32115,10,80778
32134,3,68262
32363,12,63654
32373,32,66906
32415,11,95106
186,6,170112
256,24,65646
605,2,93648
757,4,62742
806,6,87780
899,2,90960
1010,4,102564
1263,8,79926
1637,2,82008
1853,3,61518
1895,9,97044
2912,14,93648
3181,2,99444
3615,21,86130
3757,2,64662
3906,22,43104
4312,12,77238
4514,8,73164
4546,5,87534
5581,7,78012
5674,34,82152
5900,2,75372
5999,9,74628
6140,11,78012
6767,1,78006
6805,7,79980
7107,1,69264
7388,8,79980
7765,6,74946
8380,15,53136
8426,33,78012
8877,10,64992
8895,7,79224
9042,6,64992
9106,21,86130
9191,15,68262
9509,12,68994
9518,4,76446
9688,15,71790
9973,4,85662
10166,56,82788
10374,9,43104
10539,4,75726
10902,31,68262
10941,2,78360
11004,21,57426
11019,9,57426
11380,8,80724
11499,9,62742
11562,3,77580
11616,16,66924
13338,4,89718
13373,1,82788
13395,7,85662
13578,4,66924
13945,1,36984
14184,8,80724
14231,9,82788
14284,9,78006
15234,32,86142
15255,8,74628
15475,10,87888
15730,9,68262
15902,4,79980
15909,10,64662
16087,1,74328
16130,11,80724
16429,5,84054
16458,23,58572
16609,4,93708
17465,7,86520
17531,8,66906
17606,47,60600
17956,5,85662
18129,1,55764
18155,15,72510
18520,9,52092
19015,1,54672
19468,2,110370
19550,1,66924
19687,27,76476
19948,32,46872
20071,2,88830
20079,8,66924
20368,1,73164
20399,1,68262
20965,3,61530
22259,8,110370
22366,2,84054
22376,2,65292
22447,6,68262
22485,17,53136
23258,20,80724
23331,22,107988
23480,6,60600
23513,30,73164
23807,22,61932
23914,2,53136
24906,3,57426
25580,11,91404
25800,8,107988
25986,8,55764
26049,8,74628
26304,10,82008
26532,12,84402
27472,14,63654
27737,8,93816
27805,1,84402
27936,4,93354
28115,1,83616
28480,22,71382
28547,2,67908
30239,10,89718
30699,1,54672
30703,6,66924
30714,7,90024
30755,7,84876
31387,6,78012
31602,12,78012
31757,1,96084
31932,10,67938
31937,15,76266
302,5,96648
310,4,162012
1636,2,161664
1904,3,87534
1912,1,77580
1967,1,76446
1974,22,102564
2114,16,79134
2278,2,83616
2998,8,104628
3826,6,57744
4082,8,68262
4116,1,77238
4471,5,86142
4620,8,99756
4763,1,64662
4797,1,75372
4963,17,74628
6180,4,72810
6911,4,77238
6982,16,74628
7693,3,71682
7803,8,83616
8687,15,54636
8933,2,79224
9057,7,73116
9311,7,111474
9459,29,68262
9611,8,68262
9741,12,87006
9932,16,64662
9951,12,68262
10049,15,43104
10549,11,61530
10636,18,82008
10659,12,64662
10661,6,68262
10921,3,83616
11074,9,58572
12420,5,71748
12422,2,80778
12440,1,89130
12636,8,64662
12767,11,80724
12979,1,89130
13040,16,78012
13248,5,98898
13314,10,72810
13692,3,58572
14438,2,64926
14451,2,90348
14642,17,84054
14667,23,96648
14888,1,66924
14938,1,88830
15395,29,66378
15502,58,64662
15521,2,75816
15544,8,43104
15715,1,68382
15728,24,66924
15826,10,64356
15906,12,49548
15954,6,79926
15995,14,86142
16022,23,63654
16361,29,73116
16442,1,94236
17966,3,68262
18013,2,87534
18039,1,70656
18312,5,86130
18564,1,78012
18908,4,88830
18972,3,70656
19657,7,65292
19868,1,54636
19910,2,57426
20381,8,54636
20519,2,58896
20691,11,74628
20978,16,79980
20990,1,81252
21435,6,75372
21489,4,64662
21766,3,36984
22085,3,82272
22387,15,84876
22967,3,95106
23708,4,75372
23777,4,73116
23835,16,58572
23966,6,76266
24366,13,96060
24496,1,48078
24550,20,63654
24585,12,68262
25222,9,58572
25445,22,60600
25458,3,63456
25781,31,75372
25818,3,60600
26174,5,102978
26577,12,43104
26776,16,87006
27093,7,80724
27686,8,87372
27874,23,59412
27903,5,69270
28056,12,86130
28771,12,73116
28907,5,77238
29042,22,74628
29061,1,85662
29348,2,77238
29423,14,75372
29441,39,69270
29467,3,64662
30172,4,70656
30526,6,82788
30565,18,93276
30713,1,89130
30951,8,58572
31140,3,70656
31261,11,82788
31519,1,74328
31551,35,73968
32220,56,76476
32289,44,91338
93,12,73116
103,2,87534
1139,6,72480
1211,17,61518
1439,1,70488
2540,3,67920
2714,8,148356
2721,15,70488
2733,2,80400
2992,3,90960
3526,7,79980
3676,4,59412
3882,15,42258
3971,3,66906
4100,1,60918
4233,47,111474
4250,10,78012
4969,4,90024
5411,13,84756
5463,7,82422
5641,6,78450
6068,4,66906
6341,4,58572
6637,25,65016
6903,19,55764
8080,1,80724
8819,18,74628
9113,1,68262
9600,4,65292
10020,9,89718
10352,34,90456
10488,22,57426
10835,18,83220
10891,38,93708
10930,10,66906
11260,3,49548
11555,11,78012
12048,27,73116
12109,56,92718
12256,10,83706
12424,5,84054
12809,7,80808
13304,31,86520
13474,8,79134
13589,1,90024
13769,17,70656
13792,4,47604
13824,1,103932
13921,7,63114
14070,10,86142
14092,5,73116
14327,9,84054
14331,1,71748
14807,6,58896
15396,11,71040
15662,6,92316
15787,11,80724
16421,15,78006
17086,22,78012
17426,8,59412
17699,17,42258
17778,14,89130
18217,9,86508
18219,1,87372
18633,1,95106
18657,12,70656
18859,7,78360
18994,19,73116
19206,1,90024
19474,16,66924
19704,1,72510
19722,6,58896
19888,51,75726
20035,12,68262
20208,13,79980
20847,1,68262
20950,34,53136
21237,13,52092
21401,10,69270
21710,56,70656
22204,3,62742
22627,10,73116
22923,1,78360
23121,8,58572
23350,1,55728
23770,1,68166
23841,88,73116
24468,30,69270
24719,12,77238
24935,2,86520
25290,14,79980
25304,3,83706
25789,6,83214
25879,1,68262
26035,6,80724
26120,42,68994
26629,1,66906
27060,4,69648
27398,6,86142
27532,1,80724
27653,8,68262
28499,6,36984
28765,10,58572
29311,16,79980
29321,25,68262
29833,59,80724
30080,3,74628
30112,8,75510
30923,1,68262
32075,8,73632
32136,38,74628
33679,1,71790
198,20,97044
609,5,63456
974,6,90846
1102,14,63456
1303,25,93708
2099,1,60600
2192,1,145452
2322,22,72480
2664,1,84570
3162,11,76764
3514,24,94236
3645,17,83220
3863,6,75726
4872,2,77238
4888,17,80724
4974,6,80016
5440,16,80724
5534,1,103932
5663,36,92316
6046,7,90540
6157,1,58572
6226,5,82788
6508,19,66924
6538,5,68262
6962,3,99756
6999,6,78012
7032,26,71040
7246,8,68262
8211,1,89130
9553,7,93354
9852,7,66924
10158,24,60720
10222,2,55764
10498,12,80724
10533,14,58572
10633,18,70716
10937,6,71682
11197,3,73116
11542,9,89130
12180,8,69270
12769,1,85662
13055,17,101958
14025,3,96072
14164,1,87534